smiles,label,dataset_type,cano_smiles
C[N+](C)(C)CC(=O)[O-],0,train,C[N+](C)(C)CC(=O)[O-]
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0,train,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl
O=C(O)c1ccccc1O,0,train,O=C(O)c1ccccc1O
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,0,train,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1
NCCc1ccc(O)c(O)c1,0,train,NCCc1ccc(O)c(O)c1
OC1C(O)C(O)C(O)C(O)C1O,0,train,OC1C(O)C(O)C(O)C(O)C1O
Nc1ccc(C(=O)O)cc1,0,train,Nc1ccc(C(=O)O)cc1
CC(C)(CO)C(O)C(=O)NCCC(=O)O,0,train,CC(C)(CO)C(O)C(=O)NCCC(=O)O
NC(=O)c1cnccn1,1,train,NC(=O)c1cnccn1
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,0,train,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1
Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,1,train,Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3
Nc1c2c(nc3ccccc13)CCCC2,0,train,Nc1c2c(nc3ccccc13)CCCC2
CC(=O)Nc1nnc(S(N)(=O)=O)s1,1,train,CC(=O)Nc1nnc(S(N)(=O)=O)s1
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1,train,CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1,train,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,0,train,NCCCC(O)(P(=O)(O)O)P(=O)(O)O
O=c1ncnc2[nH][nH]cc1-2,1,train,O=c1ncnc2[nH][nH]cc1-2
NC12CC3CC(CC(C3)C1)C2,0,train,NC12CC3CC(CC(C3)C1)C2
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0,train,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,0,train,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O
CN(C)CCC=C1c2ccccc2CCc2ccccc21,0,train,CN(C)CCC=C1c2ccccc2CCc2ccccc21
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1,train,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12
CC(=O)Oc1ccccc1C(=O)O,0,train,CC(=O)Oc1ccccc1C(=O)O
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0,train,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0,train,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,1,train,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,1,train,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1
CC(Cc1ccccc1)N(C)Cc1ccccc1,0,train,CC(Cc1ccccc1)N(C)Cc1ccccc1
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0,train,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,1,train,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O
CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,1,train,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,0,train,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0,train,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1
CS(=O)(=O)OCCCCOS(C)(=O)=O,1,train,CS(=O)(=O)OCCCCOS(C)(=O)=O
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1,train,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC
NC(=O)N1c2ccccc2C=Cc2ccccc21,1,train,NC(=O)N1c2ccccc2C=Cc2ccccc21
CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,0,train,CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1
CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0,train,CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0,train,CCCC(C)(COC(N)=O)COC(=O)NC(C)C
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,1,train,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1
CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0,train,CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,1,train,CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0,train,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,1,train,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1
O=c1[nH]c2cc(Cl)ccc2o1,1,train,O=c1[nH]c2cc(Cl)ccc2o1
